$ build-storybook --output-dir /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info @storybook/react v6.2.0-alpha.19
info 
info => Cleaning outputDir: /var/folders/3b/3kh5_4_11ns_2mqfh709vjh40000gn/T/chromatic--21098-O5WKYlsb0e1Z
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (6.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 2 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using implicit CSS loaders
(node:21117) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/common/polyfills.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/server/preview/globals.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/storybook-init-framework-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/preview.js-generated-config-entry.js /Users/kwonyg/Documents/git-repositories/blog-monorepo/packages/yg-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 764/796 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 764/797 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 765/797 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 765/798 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/react-color/es/index.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 770/802 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 771/802 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 771/803 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 771/804 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 771/805 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 771/806 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 772/806 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 772/807 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 773/807 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 774/807 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 775/807 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 67% building 777/809 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 777/810 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/client/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 777/811 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 777/812 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@storybook/core/dist/cjs/client/preview/url.js
<s> [webpack.Progress] 67% building 777/813 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 778/813 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 779/813 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 779/814 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 779/815 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 779/816 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 779/817 modules 38 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 780/817 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 780/818 modules 38 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 781/818 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 781/819 modules 38 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 782/819 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 783/819 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 783/820 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 784/820 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 67% building 784/821 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 785/821 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 786/821 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 787/821 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 67% building 787/822 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 67% building 787/823 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 787/824 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 67% building 787/825 modules 38 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 788/825 modules 37 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 789/825 modules 36 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 793/825 modules 32 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 799/825 modules 26 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/kwonyg/Documents/git-repositories/blog-monorepo/node_modules/core-js/modules/es.symbol.replace.js
